survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
1,1,male,16,4,2,77.04,C,Second,man,True,D,Queenstown,no,True
1,2,female,24,3,5,8.05,C,Second,woman,False,B,Southampton,yes,False
1,1,male,7,3,0,53.78,S,First,child,False,A,Cherbourg,yes,False
1,2,male,63,3,3,48.75,C,First,man,True,F,Cherbourg,no,True
1,3,female,59,4,3,17.07,S,First,woman,False,E,Southampton,yes,True
0,2,male,6,4,0,64.55,Q,First,child,False,E,Southampton,no,False
0,3,male,15,4,1,47.07,C,Third,child,False,E,Queenstown,yes,True
0,1,female,69,0,0,74.56,S,Second,woman,False,B,Queenstown,yes,False
0,1,female,50,5,3,58.91,Q,Second,woman,False,D,Southampton,yes,True
1,3,male,68,0,3,72.81,S,Second,man,True,A,Queenstown,no,False
1,3,male,32,5,5,89.55,Q,First,man,True,B,Queenstown,yes,False
0,1,male,45,3,4,27.62,Q,Third,man,True,B,Queenstown,no,True
1,1,female,57,1,1,35.84,S,Third,woman,False,E,Cherbourg,yes,False
0,1,female,17,1,3,11.43,S,Third,woman,False,B,Cherbourg,no,True
1,3,male,66,2,0,36.32,S,Third,man,True,E,Queenstown,no,False
0,3,male,12,4,0,29.4,Q,Third,child,False,F,Southampton,yes,True
0,3,female,24,5,5,34.96,Q,Second,woman,False,B,Cherbourg,yes,False
0,1,female,7,0,4,11.15,Q,Third,child,False,D,Cherbourg,no,True
1,1,female,25,1,4,69.47,S,Third,woman,False,E,Southampton,yes,False
0,1,male,15,0,3,55.01,C,First,child,False,B,Southampton,yes,False
0,2,female,60,2,4,51.6,Q,Second,woman,False,D,Southampton,no,True
0,2,female,51,0,4,29.03,Q,Third,woman,False,E,Cherbourg,yes,False
0,2,female,46,0,3,41.84,S,Third,woman,False,G,Cherbourg,yes,False
1,3,male,1,1,5,8.45,C,First,child,False,E,Cherbourg,yes,False
0,2,female,30,0,2,85.17,C,Third,woman,False,B,Southampton,yes,False
0,1,male,48,2,4,26.33,S,Second,man,True,B,Queenstown,no,False
1,2,female,61,5,1,19.82,C,First,woman,False,C,Cherbourg,yes,True
0,3,female,55,2,5,7.31,Q,Second,woman,False,E,Southampton,no,False
0,2,male,53,4,1,44.22,Q,First,man,True,F,Queenstown,yes,True
1,3,male,53,5,3,73.92,C,Second,man,True,D,Southampton,no,True
1,2,female,19,1,3,74.86,C,First,woman,False,C,Cherbourg,no,True
1,1,male,69,2,5,78.72,C,Third,man,True,C,Queenstown,no,False
0,2,female,33,1,2,30.61,Q,Third,woman,False,E,Queenstown,yes,True
0,1,female,3,5,4,60.04,Q,First,child,False,F,Southampton,no,True
1,1,male,49,3,1,12.34,S,First,man,True,E,Cherbourg,no,True
0,3,male,42,5,1,15.13,Q,Third,man,True,F,Southampton,yes,True
0,2,female,58,4,0,98.38,S,Second,woman,False,A,Cherbourg,yes,True
0,1,female,56,5,5,42.84,S,First,woman,False,E,Cherbourg,yes,True
1,3,female,3,0,5,38.81,Q,First,child,False,A,Southampton,no,False
0,2,male,28,2,1,32.29,C,First,man,True,C,Southampton,yes,False
0,3,male,18,3,1,18.38,Q,Second,man,True,F,Southampton,no,True
1,3,female,52,5,0,59.33,Q,Third,woman,False,B,Southampton,yes,False
